"","time","sweep","conc","Cmean","exp","frac1","exp2","id","RLI","assdiss"
"1",15,1,0.132333666666667,0.132333666666667,1,0.0484374540541293,1,1,0,1
"2",30,1,0.132333666666667,0.132333666666667,1,0.0837837043098453,1,1,0,1
"3",45,1,0.132333666666667,0.132333666666667,1,0.0975294682981793,1,1,0,1
"4",60,1,0.132333666666667,0.132333666666667,1,0.111275232286513,1,1,0,1
"5",120,1,0.132333666666667,0.132333666666667,1,0.123711875895006,1,1,0,1
"6",180,1,0.132333666666667,0.132333666666667,1,0.174767570708818,1,1,0,1
"7",300,1,0.132333666666667,0.132333666666667,1,0.256587594448901,1,1,0,1
"8",600,1,0.132333666666667,0.132333666666667,1,0.30502504850303,1,1,0,1
"9",1200,1,0.132333666666667,0.132333666666667,1,0.303061367933268,1,1,0,1
"10",1800,1,0.132333666666667,0.132333666666667,1,0.332516576479698,1,1,0,1
"11",2700,1,0.132333666666667,0.132333666666667,1,0.365244585975732,1,1,0,1
"12",3600,1,0.132333666666667,0.132333666666667,1,0.325970974580492,1,1,0,1
"13",15,1,0.311666666666667,0.311666666666667,1,0.104301190990268,1,2,0,1
"14",30,1,0.311666666666667,0.311666666666667,1,0.165764392823818,1,2,0,1
"15",45,1,0.311666666666667,0.311666666666667,1,0.285897014589394,1,2,0,1
"16",60,1,0.311666666666667,0.311666666666667,1,0.284034493321711,1,2,0,1
"17",120,1,0.311666666666667,0.311666666666667,1,0.385541902410454,1,2,0,1
"18",180,1,0.311666666666667,0.311666666666667,1,0.414410982059545,1,2,0,1
"19",300,1,0.311666666666667,0.311666666666667,1,0.509399566711396,1,2,0,1
"20",600,1,0.311666666666667,0.311666666666667,1,0.607181933264772,1,2,0,1
"21",1200,1,0.311666666666667,0.311666666666667,1,0.698445475381256,1,2,0,1
"22",1800,1,0.311666666666667,0.311666666666667,1,0.704033039184306,1,2,0,1
"23",2700,1,0.311666666666667,0.311666666666667,1,0.779465150525482,1,2,0,1
"24",3600,1,0.311666666666667,0.311666666666667,1,0.72824581566419,1,2,0,1
"25",15,1,1.33666666666667,1.33666666666667,1,0.357613228344144,1,3,0,1
"26",30,1,1.33666666666667,1.33666666666667,1,0.486625595531589,1,3,0,1
"27",45,1,1.33666666666667,1.33666666666667,1,0.576406131761448,1,3,0,1
"28",60,1,1.33666666666667,1.33666666666667,1,0.580178423199677,1,3,0,1
"29",120,1,1.33666666666667,1.33666666666667,1,0.629218211896659,1,3,0,1
"30",180,1,1.33666666666667,1.33666666666667,1,0.642798461074285,1,3,0,1
"31",300,1,1.33666666666667,1.33666666666667,1,0.74615924648177,1,3,0,1
"32",600,1,1.33666666666667,1.33666666666667,1,0.795953493466398,1,3,0,1
"33",1200,1,1.33666666666667,1.33666666666667,1,0.765775161960563,1,3,0,1
"34",1800,1,1.33666666666667,1.33666666666667,1,0.893278612572715,1,3,0,1
"35",2700,1,1.33666666666667,1.33666666666667,1,0.818587242095774,1,3,0,1
"36",3600,1,1.33666666666667,1.33666666666667,1,0.955144192159677,1,3,0,1
